entG,Class
11.30218656,1
11.24231018,1
11.22801316,1
11.26080628,1
11.09426447,1
11.13452169,1
11.16883585,1
11.09626519,1
11.16261192,1
11.2229644,1
11.22861121,1
11.22452136,1
11.27925304,1
11.12765039,1
11.38499488,1
11.27651029,1
10.98503147,1
11.08803375,1
11.18504361,1
11.18792326,1
11.28905474,1
11.34147032,1
11.3654717,1
11.20095805,1
11.41709858,1
11.36535575,1
11.36247366,1
11.31946781,1
11.46920662,1
11.29541209,1
11.30757943,1
11.43691585,1
11.41890932,1
11.24934323,1
11.22177496,1
11.17264023,1
11.3648047,1
11.23096275,1
11.22163693,1
11.25196926,1
11.3209289,1
11.29045106,1
11.34051261,1
11.27994675,1
11.37789756,1
11.27794243,1
11.35448714,1
11.15952265,1
11.31323184,1
11.26805028,1
11.10420158,1
11.17996111,1
11.06074148,1
11.09243356,1
11.24581354,1
11.32790722,1
11.31109383,1
11.16545791,1
11.25515899,1
11.10163632,1
11.1720755,1
11.19694152,1
11.15802668,1
11.13571101,1
11.02681503,1
11.05611303,1
11.20083444,1
11.22776489,1
11.11886371,1
11.38716921,1
11.28099405,1
11.14174776,1
11.13838371,1
11.28508068,1
11.21253744,1
11.18736003,1
11.1429279,1
11.22190162,1
11.22781748,1
11.17794413,1
11.22961902,1
11.18932901,1
11.18214613,1
11.19581041,1
11.26259101,1
11.2019274,1
11.23532997,1
11.20577203,1
11.13492066,1
11.15602601,1
11.08119004,1
11.05152845,1
11.1452684,1
11.07670117,1
11.06787312,1
11.20666946,1
11.18891018,1
11.26571732,1
11.15717429,1
11.1654864,1
11.1077278,1
11.23895883,1
11.15807188,1
11.21792044,1
11.1564963,1
11.4155532,1
11.23624099,1
11.30363419,1
11.1771216,1
11.30252211,1
11.36696328,1
11.2562318,1
11.24054745,1
11.29198223,1
11.27092513,1
11.22017413,1
11.29694462,1
11.29610177,1
11.22589245,1
11.21026444,1
11.20470737,1
11.32016296,1
11.23725213,1
10.99737329,1
11.11043985,1
11.14612644,1
11.19664457,1
11.14938128,1
11.35408276,1
11.02490213,1
11.1728412,1
11.22004819,1
11.23962446,1
11.17039109,1
11.10731623,1
11.2132241,1
11.19493575,1
11.27095222,1
11.23950824,1
11.21231762,1
11.10890878,1
11.13568007,1
11.23928176,1
11.37281046,1
11.07807392,1
11.15129539,1
11.22904803,1
11.1287948,1
11.33845463,1
11.12180959,1
11.32686158,1
11.21667902,1
11.3302046,1
11.11142491,1
11.14524815,1
11.16307385,1
11.27364093,1
11.21860051,1
11.224938,1
11.19663472,1
11.33781596,1
11.36653259,1
11.38741001,1
11.38802842,1
11.29981572,1
11.23479851,1
11.28214758,1
11.14924433,1
11.29621821,1
11.35230977,1
11.24346667,1
11.23056034,1
11.36226977,1
11.37953518,1
11.31467485,1
11.20753848,1
11.26276103,1
11.2125469,1
11.2319602,1
11.17617063,1
11.14717146,1
11.20577656,1
11.20831988,1
11.19277955,1
11.29129358,1
11.2426673,1
11.36705816,1
11.36558424,1
11.31515492,1
11.16916309,1
11.2219882,1
11.16111677,1
11.22064945,1
11.19808839,1
11.20482966,1
11.2715374,1
11.24484879,1
11.20692523,1
11.24403495,1
11.35452342,1
11.2910399,1
11.22822382,1
11.16236473,1
11.12395097,1
11.18641878,1
11.15547173,1
11.2295919,1
11.32378804,1
11.2464979,1
11.23075343,1
11.19341892,1
11.19923019,1
11.19641469,1
11.06725961,1
11.20016874,1
11.16691846,1
10.91848504,1
11.03886982,1
11.02815715,1
11.18989294,1
11.06413379,1
11.09070105,1
11.21771308,1
11.18239124,1
11.12704287,1
11.15737118,1
11.15411943,1
11.03483774,1
11.16852353,1
11.0715985,1
11.24598683,1
11.15296026,1
11.2425741,1
11.20569262,1
11.33413006,1
11.26567475,1
11.00356348,1
11.02055206,1
11.08201223,1
11.01136836,1
11.11877027,1
11.12456904,1
11.07916511,1
11.0647796,1
10.82700045,1
11.10641486,1
11.17204194,1
10.91807414,1
10.88111893,1
10.86638428,1
10.98586158,1
10.93003824,1
11.06459415,1
11.06233719,1
11.18771417,1
11.19536498,1
11.13466205,1
11.22309093,1
11.18179073,1
11.22766937,1
11.21557826,1
11.12441622,1
11.38913482,1
11.21132885,1
11.11240649,1
11.1905587,1
11.14780862,1
11.29153066,1
11.36489845,1
11.27685209,1
11.35409365,1
11.2620027,1
11.19116495,1
11.37241958,1
11.28267655,1
11.24304021,1
11.11820973,1
11.10362416,1
11.0780455,1
11.25772982,1
11.26388351,1
11.18933584,1
11.23890728,1
11.16413669,1
11.28094898,1
11.12401208,1
11.21398293,1
11.26375677,1
11.30301815,1
11.34557828,1
11.11870046,1
11.13034392,1
11.16869355,1
11.19932577,1
11.34251309,1
11.20042604,1
11.33953279,1
11.22297843,1
11.26090133,1
11.14643269,1
11.186517,1
11.11862293,1
11.01808374,1
11.18994486,1
11.1559411,1
11.21784643,1
11.2202581,1
11.17236925,1
11.41702901,1
11.15390791,1
11.04530575,1
11.05231406,1
11.15034303,1
11.16966193,1
11.0896427,1
11.17448601,1
11.18673446,1
11.10034027,1
11.21422982,1
11.23012808,1
11.26042275,1
11.22592351,1
11.20639816,1
11.13142996,1
11.18838394,1
11.15587217,1
11.20334564,1
11.26336735,1
11.22489412,1
10.98537775,1
11.17092616,1
11.07067581,1
11.14652481,1
11.09178085,1
11.16145132,1
11.10754755,1
11.1411518,1
11.07347328,1
11.15766715,1
11.15304532,1
11.12697101,1
11.15415121,1
11.27346495,1
10.82818659,1
10.90390905,1
11.0051643,1
11.02852442,1
11.04760829,1
11.04505217,1
11.01060935,1
11.29859507,1
11.49751152,1
11.37916997,1
11.36050547,1
11.36998314,1
11.3769134,1
11.34064229,1
11.4319106,1
11.31629623,1
11.28812897,1
11.37292867,1
11.26881144,1
11.34067147,1
11.33588636,1
11.40812933,1
11.4220891,1
11.41349875,1
11.23679764,1
11.32504986,1
11.3925083,1
11.30399015,1
11.39958382,1
11.37008726,1
11.37664974,1
11.3023004,1
11.24468051,1
11.14908539,1
11.26328427,1
11.29346055,1
11.28523642,1
11.37208216,1
11.4146216,1
11.36267658,1
11.41877721,1
11.38855965,1
11.21948975,1
11.18491202,1
11.26732874,1
11.21278012,1
11.32519466,1
11.18424445,1
11.44974379,1
11.48738296,1
11.23224843,1
11.16699459,1
11.11278288,1
11.36034789,1
11.15631307,1
11.27793138,1
11.44371203,1
11.40101105,1
11.39261846,1
11.40654668,1
11.42735781,1
11.39046052,1
11.26096663,1
11.37808423,1
11.25188586,1
11.32540878,1
11.22674934,1
11.2791195,1
11.20318189,1
11.09249414,1
11.11247933,1
11.24205073,1
11.19212018,1
11.35103821,1
11.24614249,1
11.30668893,1
11.2423175,1
11.26863661,1
11.28199368,1
11.28649961,1
11.21022288,1
11.14007551,1
11.20713129,1
11.18056739,1
11.42605672,1
11.05096187,1
11.00897581,1
11.32264025,1
11.18007305,1
11.26690246,1
11.22068151,1
11.41186939,1
11.35223896,1
11.30926491,1
11.29538219,1
11.38740388,1
11.42731899,1
11.34411275,1
11.29021297,1
11.30941448,1
11.21009099,1
11.24965007,1
11.2240305,1
11.18220256,1
11.21176152,1
11.38253073,2
11.24446564,2
11.20815168,2
11.13598,2
11.1657107,2
11.14448874,2
11.09440676,2
11.1661471,2
11.21585822,2
11.1491392,2
11.13137151,2
11.09792331,2
11.18177118,2
11.13365238,2
11.19807945,2
11.27613764,2
11.17975355,2
11.19701347,2
11.22184113,2
11.26901458,2
11.25835906,2
11.33794615,2
11.251434,2
11.41346043,2
11.38391664,2
11.34594643,2
11.51196316,2
11.5260322,2
11.40889316,2
11.35948749,2
11.27386897,2
11.21396866,2
11.17628585,2
11.22076795,2
11.24683157,2
11.48674108,2
11.18190871,2
11.1464479,2
11.27182288,2
11.26579109,2
11.28252928,2
11.42527547,2
11.39340367,2
11.30644534,2
11.3679105,2
11.42922841,2
11.55698515,2
11.32101198,2
11.48061383,2
11.32999552,2
11.27271097,2
11.34194521,2
11.34308165,2
11.38129254,2
11.37774995,2
11.33094593,2
11.34682487,2
11.49402661,2
11.35866171,2
11.33099462,2
11.35529304,2
11.25492977,2
11.18239176,2
11.22724619,2
11.23638703,2
11.31364673,2
11.19697329,2
11.20843396,2
11.50990103,2
11.24915706,2
11.24216226,2
11.26201099,2
11.231625,2
11.24094896,2
11.28664549,2
11.44372959,2
11.43104684,2
11.17350351,2
11.29176332,2
11.2688468,2
11.3488348,2
11.20882874,2
11.10438327,2
11.09028497,2
11.01256981,2
11.21548557,2
11.2202596,2
11.24100089,2
11.2166432,2
11.32212635,2
11.26042847,2
11.22572356,2
11.15705342,2
11.20674217,2
11.31689171,2
11.26092398,2
11.23484717,2
11.18009642,2
11.26743012,2
11.20867997,2
11.16310703,2
11.24447453,2
11.18162798,2
11.15874422,2
11.19510579,2
11.1961807,2
11.30314625,2
11.3419885,2
11.31943382,2
11.16318909,2
11.22966734,2
11.21063661,2
11.49175135,2
11.45495741,2
11.32171365,2
11.20238309,2
11.21796417,2
11.15048362,2
11.16410935,2
11.53167331,2
11.44441801,2
11.38679334,2
11.29854178,2
11.45685128,2
11.42274772,2
11.33792801,2
11.3352919,2
11.40170493,2
11.32018625,2
11.1402138,2
11.2101044,2
11.25148749,2
11.28281194,2
11.24977081,2
11.3983396,2
11.20965887,2
11.17779085,2
11.21124827,2
11.25427003,2
11.35328835,2
11.37108817,2
11.32447924,2
11.33038972,2
11.30804628,2
11.34066624,2
11.43655166,2
11.1114769,2
11.29841861,2
11.08891361,2
11.25389598,2
11.25651956,2
11.1127197,2
11.07088692,2
11.16703577,2
11.06837961,2
11.11395075,2
11.42938934,2
11.16182656,2
11.44748618,2
11.2252136,2
11.33325674,2
11.40663614,2
11.30056897,2
11.43473294,2
11.36324753,2
11.27678591,2
11.32697148,2
11.3427922,2
11.35961527,2
11.4416888,2
11.39650863,2
11.29497402,2
11.3372614,2
11.1988535,2
11.15747281,2
11.27050382,2
11.19615149,2
11.19746764,2
11.18410509,2
11.178673,2
11.1981026,2
11.27895104,2
11.16336199,2
11.4690705,2
11.14705161,2
11.25577785,2
11.25220376,2
11.12439903,2
11.32070132,2
11.22264941,2
11.28443677,2
11.37952683,2
11.38933599,2
11.36516978,2
11.38294604,2
11.21070337,2
11.28405423,2
11.26638116,2
11.25273694,2
11.35739768,2
11.29350933,2
11.46550921,2
11.32035537,2
11.3714243,2
11.23061045,2
11.36688926,2
11.27402181,2
11.21127724,2
11.31983801,2
11.31034932,2
11.29147413,2
11.31834388,2
11.22050052,2
11.35870303,2
11.28515958,2
11.44037636,2
11.44721276,2
11.28476995,2
11.20749159,2
11.20790412,2
11.34879594,2
11.30550894,2
11.17734702,2
11.40743547,2
11.42716596,2
11.39996136,2
11.25246376,2
11.36294661,2
11.31397746,2
11.25732446,2
11.15011386,2
11.17903412,2
11.1861561,2
11.15826022,2
11.1555761,2
11.19384363,2
11.28835855,2
11.33452742,2
11.35649754,2
11.19860559,2
11.23255743,2
11.16894944,2
11.22000266,2
11.1961478,2
11.32725709,2
11.20190549,2
11.31661913,2
11.30177828,2
11.13908945,2
11.23381049,2
11.10534392,2
10.92923296,2
11.36272191,2
11.31877608,2
11.31612734,2
11.09768602,2
11.15929616,2
11.37172499,2
11.28189175,2
11.34158575,2
11.29325615,2
11.14868149,2
11.0889267,2
11.11708194,2
11.43260404,2
11.07090145,2
11.17402924,2
11.09874787,2
11.06967262,2
11.13760425,2
11.20476232,2
11.19625106,2
11.11152884,2
11.0690549,2
11.05725979,2
11.35511807,2
11.2018476,2
10.95637171,2
10.90811307,2
11.01269349,2
11.07639198,2
11.05983409,2
11.03335234,2
11.07022352,2
11.08402393,2
10.95860422,2
11.29530614,2
11.01867104,2
11.00118953,2
10.97112625,2
11.02608968,2
11.0325533,2
11.0379092,2
11.09529091,2
11.1505169,2
11.15675643,2
11.10665222,2
11.25223138,2
11.26752932,2
11.21167815,2
11.18231285,2
11.14688582,2
11.12513823,2
11.39415141,2
11.12802437,2
10.9434674,2
11.06066701,2
11.18051536,2
11.41200481,2
11.32084195,2
11.27234937,2
11.26131546,2
11.3018137,2
11.40793192,2
11.4620452,2
11.27518935,2
11.40370957,2
11.3607963,2
11.4373949,2
11.29304331,2
11.33766066,2
11.27062707,2
11.29845676,2
11.32839415,2
11.32670852,2
11.4570752,2
11.34142389,2
11.25770161,2
11.25915761,2
11.2271797,2
11.39995936,2
11.34040812,2
11.2517085,2
11.29500822,2
11.25120518,2
11.21613978,2
11.39470438,2
11.43974556,2
11.34199735,2
11.29867684,2
11.24358081,2
11.28992057,2
11.21645972,2
11.20006491,2
11.20258359,2
11.272686,2
11.3115778,2
11.42736815,2
11.23493136,2
11.39090414,2
11.23613243,2
11.15732673,2
11.15742971,2
11.33405034,2
11.31071723,2
11.33067936,2
11.25246764,2
11.3527114,2
11.4246385,2
11.30741022,2
11.19983311,2
11.30973961,2
11.37338552,2
11.26763679,2
11.25640718,2
11.09032821,2
11.19259999,2
11.31962984,2
11.2093406,2
11.4835867,2
11.20113164,2
11.26049764,2
11.16773439,2
11.28494624,2
11.20548743,2
11.26711465,2
11.18435248,2
11.33499099,2
11.19858141,2
11.12860737,2
11.35850876,2
11.20432685,2
11.03666782,2
11.30634184,2
11.23507701,2
11.16731791,2
11.17432104,2
11.16816351,2
11.09884431,2
11.19489665,2
11.45027091,2
11.40281289,2
11.28184689,2
11.3940673,2
11.34788573,2
11.45049784,2
11.40691717,2
11.3013232,2
11.28770837,2
11.35177333,2
11.53618046,2
11.46730885,2
11.4692112,2
11.40520139,2
11.43237809,2
11.53532656,2
11.38396146,2
11.51413073,2
11.42810565,2
11.31626225,2
11.32208149,2
11.3275345,2
11.38393818,2
11.13466787,2
11.11595769,2
11.06946323,2
11.09493941,2
11.14598476,2
11.14088354,2
11.12770699,2
11.09788327,2
11.06800769,2
11.05622592,2
11.50624719,2
11.10477663,2
11.11198047,2
11.19386724,2
11.1319521,2
11.3419117,2
11.2853844,2
11.27872733,2
11.40726384,2
11.24501363,2
11.2477717,2
11.34749256,2
11.21468716,2
11.2675375,2
11.14433296,2
11.2562894,2
11.21122006,2
11.19707634,2
11.0768489,2
11.29934562,2
11.18373124,2
11.27729368,2
11.36964032,2
11.21430486,2
11.24061412,2
11.27425485,2
11.33471621,2
11.27644883,2
11.24850234,2
11.34232965,2
11.32584102,2
11.27421902,2
11.35014757,2
11.37794237,2
11.30240192,2
11.38113874,2
11.33665408,2
11.34326611,2
11.26908193,2
11.22915884,2
11.29982053,2
11.31737833,2
11.30084252,2
11.32167755,2
11.37361298,2
11.41003183,2
11.33215348,2
11.44409176,2
11.33332821,2
11.39260646,2
11.30980526,2
11.34889934,2
11.3279092,2
11.28824609,2
11.33565542,2
11.45389111,2
11.35403506,2
11.3559552,2
11.2379308,2
11.34565811,2
11.34161335,2
11.35168288,1
11.35976969,1
11.19784319,1
11.12671128,1
11.17148029,1
11.33342836,1
11.36686809,1
11.29386494,1
11.39775591,1
11.35111765,1
11.38023265,1
11.40871,1
11.28869398,1
11.30750994,1
11.34666307,1
11.31931682,1
11.41956598,1
11.2969038,1
11.49666273,1
11.38715522,1
11.28988572,1
11.3438662,1
11.38503015,1
11.33379131,1
11.19782695,1
11.36228203,1
11.30969725,1
11.37100156,1
11.41794867,1
11.46086236,1
11.36291444,1
11.31947205,1
11.28337247,1
11.29474303,1
11.22071837,1
11.17936483,1
11.37414247,1
11.25607202,1
11.24130152,1
11.23932689,1
11.22136595,1
11.31808748,1
11.34680694,1
11.34671865,1
11.44108441,1
11.34598442,1
11.23864645,1
11.19616155,1
11.24351263,1
11.21624915,1
11.20006829,1
11.39016518,1
11.42518965,1
11.28524602,1
11.28899114,1
11.26839796,1
11.14877547,1
11.26902328,1
11.19697662,1
11.20542047,1
11.3851867,1
11.35074666,1
11.29376582,1
11.2645474,1
11.33795334,1
11.33741834,1
11.29558447,1
11.2881115,1
11.18697991,1
11.2528791,1
11.22047572,1
11.22622388,1
11.15487943,1
11.13650018,1
11.10490781,1
11.12725065,1
11.14150774,1
11.2094281,1
11.21689019,1
11.22347938,1
11.28073035,1
11.24020147,1
11.31879768,1
11.17062218,1
11.06119678,1
11.16197852,1
11.19668106,1
11.21698043,1
11.17612369,1
11.21529043,1
11.16860079,1
11.37185396,1
11.15604322,1
11.12697394,1
11.2028447,1
11.0504373,1
11.14045065,1
11.14995108,1
11.2378783,1
11.03394781,1
11.06598859,1
11.30753275,1
11.26366981,1
11.18279773,1
11.22434985,1
11.18151738,1
11.32133544,1
11.24417848,1
11.25829636,1
11.36088494,1
11.26096493,1
11.13669389,1
11.19370552,1
11.23164479,1
11.28641902,1
11.22488204,1
11.19081154,1
11.37157173,1
11.23351227,1
11.2741498,1
11.16523186,1
11.3794935,1
11.29521608,1
11.34532834,1
11.29292951,1
11.27361158,1
11.23138956,1
11.14094348,1
11.24763525,1
11.15297834,1
11.27409527,1
11.13678156,1
11.3621061,1
11.43153769,1
11.27994598,1
11.2122975,1
11.47909917,1
11.39517123,1
11.34577638,1
11.3774945,1
11.41929503,1
11.13106953,1
11.10154003,1
11.17712448,1
11.25359822,1
11.21551805,1
11.25741045,1
11.21895774,1
11.24965444,1
11.13134625,1
11.15567022,1
11.22206151,1
11.16417851,1
11.32615064,1
11.27764444,1
11.24614167,1
11.09079975,1
11.24354463,1
11.06038145,1
11.15318627,1
11.03457,1
11.23501205,1
11.15291107,1
11.14308917,1
11.21046931,1
11.16782597,1
11.11612925,1
11.15733397,1
11.21217838,1
11.14393405,1
11.1150913,1
11.07628428,1
11.01368054,1
11.2304512,1
11.16503635,1
11.13611926,1
11.19943329,1
11.16679764,1
11.1126333,1
11.19162477,1
11.09196458,1
11.11792042,1
11.10620135,1
11.04075328,1
11.1973698,1
11.1533982,1
11.1393683,1
11.13981813,1
11.09304043,1
11.07184164,1
11.16925898,1
11.15378126,1
10.90995492,1
11.0670614,1
11.32624423,1
11.30275371,1
11.32338632,1
11.29811158,1
11.27989982,1
11.2986467,1
11.09779789,1
11.2149925,1
11.24475662,1
11.17661238,1
11.07369045,1
11.2617442,1
11.10908397,1
11.21094633,1
11.33421895,1
11.21996261,1
11.3413938,1
11.24505866,1
11.3210046,1
11.32756286,1
11.31408676,1
11.22926205,1
11.22993346,1
11.12751182,1
11.2995099,1
11.35472035,1
11.34641294,1
11.249144,1
11.3579312,1
11.30053351,1
11.20358711,1
11.35863249,1
11.36092931,1
11.2553991,1
11.40032234,1
11.28363817,1
11.23988675,1
11.20625927,1
11.31563619,1
11.32613937,1
11.26669867,1
11.2399497,1
11.28091948,1
11.24502866,1
11.335894,1
11.21077296,1
11.23983145,1
11.32837054,1
11.13379651,1
11.07859302,1
11.12421248,1
11.19539802,1
11.31236807,1
11.11553323,1
11.18014436,1
11.20423111,1
11.31208067,1
11.27904574,1
11.22163971,1
11.27718077,1
11.24420127,1
11.33906108,1
11.32753936,1
11.24048173,1
11.17415011,1
11.1933776,1
11.17270408,1
11.26128972,1
11.25223207,1
11.15129759,1
11.20599703,1
11.18053764,1
11.18955873,1
11.38896894,1
11.2254342,1
11.30460646,1
11.33773333,1
11.18192652,1
11.34269809,1
11.22935169,1
11.1677507,1
11.19699951,1
11.28784716,1
11.34397949,1
11.27991267,1
11.27146887,1
11.25071937,1
11.41562515,1
11.26581984,1
11.21814518,1
11.34942135,1
11.20646283,1
11.26618454,1
11.11469103,1
11.04439007,1
11.14975893,1
11.23611896,1
11.25161465,1
11.19030377,1
11.22246214,1
11.25897532,1
11.06911102,1
11.04063712,1
11.06511901,1
11.05217664,1
11.34936386,1
11.24777141,1
11.25014539,1
11.16462229,1
11.35184086,1
11.28961784,1
11.38185716,1
11.2580332,1
11.26496867,1
11.19021386,1
11.26958757,1
11.20441128,1
11.20293198,1
11.18184527,1
11.24227565,1
11.21372497,1
11.21478411,1
11.30773436,1
11.36900635,1
11.26922394,1
11.2542636,1
11.4361363,1
11.3984684,1
11.35113694,1
11.28706036,1
11.381486,1
11.31125824,1
11.27379356,1
11.25635132,1
11.21343021,1
11.2037867,1
11.14722575,1
11.32041398,1
11.29533385,1
11.35213131,1
11.25300936,1
11.29831668,1
11.3358728,1
11.40340889,1
11.37163556,1
11.32286114,1
11.40822917,1
11.36083581,1
11.12723639,1
11.317012,1
11.35402493,1
11.24371982,1
11.17377537,1
11.37031331,1
11.32670909,1
11.24335592,1
11.25752007,1
11.32291198,1
11.2475528,1
11.12206313,1
11.28535084,1
11.39050759,1
11.31962495,1
11.21976217,1
11.28118282,1
11.22302155,1
11.13755052,1
11.26087349,1
11.28569514,1
11.28399758,1
11.33925019,1
11.30315818,1
11.30652519,1
11.22796915,1
11.4029121,1
11.31710223,1
11.34231899,1
11.28124435,1
11.20023862,1
11.16077411,1
11.1511132,1
11.19512078,1
11.13172654,1
11.15324409,1
11.03282684,1
11.04608462,1
11.17563024,1
11.04457196,1
11.20486236,1
11.18364126,1
11.13746629,1
11.17410449,1
11.24424294,1
11.34069192,1
11.14324004,1
11.12786556,1
11.24687292,1
11.03362749,1
11.16641535,1
11.17856232,1
11.21371206,1
11.16156168,1
11.22936309,1
11.22545123,1
11.23402145,1
11.04354284,1
11.21304055,1
11.19946863,1
11.15108359,1
11.0282798,1
11.08434514,1
11.14490384,1
11.02087746,1
11.00865264,1
11.28797523,1
11.21801794,1
11.26833222,1
11.23266775,1
11.19874741,1
11.15548933,1
11.06323874,1
11.26191586,1
11.09958744,1
11.20997382,1
11.08816602,1
11.22557262,1
11.15992822,1
11.22608323,1
10.99559771,1
11.1850274,1
11.10488373,1
11.05936902,1
10.98450939,1
10.96824341,1
11.14496216,1
11.04753224,1
10.97427153,1
11.17945222,1
11.11893842,1
11.07468022,1
11.06944835,1
11.19852523,1
11.27312571,1
11.27734285,1
11.34651591,1
11.26750305,1
11.22564125,1
11.24245005,1
11.16374035,1
11.25816169,1
11.15848401,1
11.11245882,1
11.18148459,1
11.30432203,1
11.30804832,1
11.22092867,1
11.30713672,1
11.33828475,1
11.32353392,1
11.41517625,1
11.28701876,1
11.26131936,1
11.31119477,1
11.31555139,1
11.28468647,1
11.22557782,1
11.30945381,1
11.22055659,1
11.13587356,1
11.25436137,1
11.24214777,1
11.16020577,1
11.21963481,1
11.22198313,1
11.09843086,1
11.17730867,1
11.23863234,1
11.22809084,1
11.20902409,1
11.21303536,1
11.26337909,1
11.27659423,1
11.37876946,1
11.21691784,1
11.12855523,1
11.1763662,1
11.22019041,1
