entG,Class
11.42820132,4
11.44334571,4
11.44949504,4
11.37982561,4
11.39997212,4
11.52760334,4
11.5409111,4
11.52999489,4
11.42052426,4
11.45858237,4
11.35283017,4
11.32533173,4
11.44329024,4
11.39297933,4
11.45851631,4
11.33612116,4
11.57141494,4
11.44270123,4
11.43437532,4
11.39175799,4
11.58386324,4
11.49855949,4
11.56687821,4
11.60967975,4
11.58252962,4
11.4797929,4
11.40866399,4
11.41927633,4
11.3393677,4
11.49508122,4
11.56441114,4
11.66353107,4
11.6507462,4
11.44907111,4
11.49594732,4
11.4455978,4
11.45383006,4
11.49540945,4
11.44679747,4
11.30938029,4
11.43793945,4
11.43693089,4
11.36897432,4
11.43209545,4
11.53168169,4
11.5288232,4
11.52000146,4
11.60987296,4
11.36073868,4
11.4909027,4
11.39521313,4
11.41219641,4
11.39527706,4
11.52941333,4
11.4923515,4
11.44694865,4
11.44708272,4
11.4719281,4
11.37503891,4
11.56861345,4
11.41396125,4
11.34035598,4
11.47898563,4
11.45643004,4
11.43382898,4
11.31663021,4
11.46346827,4
11.47480956,4
11.46792335,4
11.406711,4
11.41483024,4
11.35218339,4
11.47190381,4
11.24455344,4
11.39430562,4
11.23513482,4
11.35301222,4
11.32487729,4
11.37643593,4
11.29852962,4
11.37562507,4
11.31555242,4
11.36360963,4
11.56555218,4
11.35318547,4
11.43234579,4
11.36070844,4
11.42306119,4
11.37758629,4
11.33085118,4
11.42464205,4
11.45497417,4
11.31827398,4
11.20105712,4
11.52544152,4
11.19496945,4
11.33631754,4
11.28444219,4
11.33189893,4
11.17172969,4
11.50210715,4
11.45993393,4
11.38384634,4
11.29505504,4
11.32073284,4
11.36315694,4
11.28517701,4
11.37635966,4
11.38652161,4
11.44798239,4
11.32427287,4
11.44998822,4
11.44604093,4
11.44960057,4
11.43905369,4
11.56015396,4
11.63243634,4
11.33748888,4
11.47802421,4
11.36578792,4
11.48344559,4
11.39640658,4
11.52807773,4
11.4815224,4
11.40957311,4
11.46321073,4
11.48396265,4
11.42051069,4
11.25673879,4
11.44068673,4
11.35530492,4
11.45223473,4
11.44662457,4
11.56040326,4
11.63199608,4
11.4682546,4
11.68234529,4
11.46649679,4
11.36806111,4
11.39068068,4
11.41937242,4
11.3323764,4
11.40635161,4
11.37791131,4
11.34870506,4
11.56299365,4
11.49528129,4
11.37576346,4
11.41181579,4
11.48469012,4
11.4081445,4
11.27198786,4
11.47070301,4
11.36982193,4
11.43645047,4
11.39763194,4
11.50151519,4
11.51452605,4
11.43827844,4
11.42881295,4
11.64604472,4
11.58383043,4
11.48872297,4
11.28730535,3
11.29750761,3
11.33094665,3
11.37184773,3
11.3305139,3
11.29776469,3
11.2410235,3
11.19988941,3
11.22214971,3
11.04717891,3
11.01545179,3
11.15431663,3
11.25695582,3
11.19123271,3
11.17221718,3
11.07859396,3
11.19643696,3
11.20329288,3
11.08490084,3
11.14599593,3
11.20363251,3
11.01038015,3
11.03737417,3
11.33545223,3
11.31219244,3
11.27858911,3
11.22101597,3
11.28701973,3
11.33359598,3
11.39742024,3
11.35833825,3
11.25949158,3
11.40568801,3
11.37855852,3
11.39490474,3
11.26654022,3
11.43630863,3
11.40081393,3
11.35224094,3
11.40215655,3
11.30572283,3
11.22154762,3
11.44630401,3
11.33820979,3
11.23080918,3
11.36526024,3
11.38450156,3
11.44960624,3
11.46068102,3
11.39011973,3
11.40454444,3
11.31052556,3
11.44668985,3
11.31742519,3
11.48343149,3
11.41052279,3
11.53190103,3
11.46511092,3
11.33439444,3
11.43731273,3
11.4938468,3
11.35774288,3
11.26899867,3
11.43150892,3
11.28926042,3
11.3099573,3
11.2689973,3
11.2550342,3
11.30999515,3
11.29482393,3
11.31706898,3
11.3925184,3
11.35918323,3
11.33153427,3
11.3133693,3
11.37904268,3
11.21400133,3
11.13336425,3
11.12388204,3
11.15200126,3
11.12491285,3
11.1477235,3
11.10319762,3
11.16072106,3
11.2913201,3
11.17602096,3
11.45370884,3
11.27846808,3
11.09941951,3
11.02422765,3
11.18602504,3
11.05398356,3
11.0743932,3
11.34600362,3
11.24572044,3
11.37806953,3
11.40097847,3
11.41613243,3
11.35796953,3
11.2803514,3
11.32236665,3
11.2561262,3
11.25371552,3
11.23595952,3
11.22645834,3
11.15119369,3
11.54449751,3
11.3770992,3
11.3520482,3
11.43406588,3
11.33387452,3
11.33138013,3
11.42412299,3
11.34536856,3
11.39158554,3
11.48059498,3
11.31661799,3
11.32829731,3
11.41078146,3
11.33033666,3
11.13190889,3
11.22914912,3
11.25441809,3
11.37042351,3
11.43845367,3
11.34853571,3
11.47158079,3
11.49437964,3
11.42395963,3
11.29157423,3
11.37136914,3
11.33687092,3
11.30517229,3
11.34402838,3
11.26561813,3
11.25330334,3
11.27437656,3
11.1996528,3
11.29726058,3
11.17519364,3
11.08709284,3
11.37742046,3
11.20056552,3
11.17765877,3
11.11815213,3
11.04461612,3
11.45278957,3
11.40866275,3
11.25464945,3
11.26149279,3
11.22244676,3
11.25966219,3
11.37188306,3
11.2071027,3
11.29804646,3
11.17095576,3
11.14877559,3
11.31448409,3
11.26893053,3
11.09160005,3
11.11565295,3
11.32254654,3
11.20009803,3
11.42730191,3
11.20654141,3
11.26215489,3
11.13168517,3
11.38731586,3
11.26213793,3
11.24571328,3
11.28462652,3
11.12540309,3
11.01904841,3
11.34355818,3
11.10413696,3
11.16704114,3
11.1850823,3
11.45376075,3
11.42964303,3
11.38949034,3
11.36544422,3
11.46661549,3
11.35839204,3
11.32766161,3
11.34880564,3
11.44900918,3
11.37357324,3
11.30335825,3
11.48551856,3
11.32268701,3
11.41472676,3
11.31858793,3
11.36890364,3
11.32656627,3
11.34195858,3
11.41853948,3
11.28807504,3
11.36412794,3
11.34012428,3
11.35499865,3
11.42099404,3
11.41471535,3
11.38865829,3
11.31785791,3
11.3460139,3
11.3122072,3
11.34097209,3
11.23658258,3
11.30472795,3
11.22411582,3
11.30398509,3
11.18405392,3
11.08227135,3
11.15343156,3
11.30854391,3
11.14621705,3
11.35098691,3
10.98890354,3
10.99573658,3
11.29363448,3
11.33688823,3
11.39459485,3
11.3715507,3
11.39272224,3
11.4635299,3
11.39153554,3
11.20179341,3
11.05720229,3
11.22467909,3
11.09759173,3
11.35006016,3
11.34091553,3
11.32847644,3
11.20110283,3
11.22739352,3
11.06126351,3
11.47018867,3
11.44983527,3
11.34589299,3
11.43430899,3
11.35455349,3
11.32185294,3
11.4057991,3
11.38431801,3
11.27974077,3
11.48861776,3
11.3256431,3
11.34202864,3
11.32182915,3
11.32568383,3
11.46671983,3
11.31950506,3
11.38012692,3
11.44374995,3
11.38339848,3
11.32813067,3
11.36163433,3
11.34209476,3
11.42044806,3
11.36177474,3
11.41816012,3
11.45925484,3
11.41814134,3
11.37162048,3
11.35079376,3
11.33426824,3
11.41513268,3
11.31342888,3
11.38413133,3
11.38553963,3
11.45197738,3
11.37280125,3
11.38525943,3
11.46704206,3
11.36464629,3
11.44224773,3
11.32769832,3
11.27933671,3
11.08649902,3
11.37007957,3
11.34989563,3
11.3875053,3
11.36902037,3
11.37663067,3
11.31930249,3
11.29215907,3
11.40033352,3
11.46108983,3
11.31142901,3
11.1939324,3
11.3769229,3
11.38577108,3
11.48014332,3
11.26450931,3
11.4403719,3
11.50975764,3
11.43511833,3
11.42927126,3
11.52834023,3
11.32588254,3
11.1583208,3
11.49490277,3
11.36839267,3
11.4516886,3
11.29714895,3
11.47563258,3
11.34598976,3
11.44643302,3
11.40441013,3
11.37698336,3
11.31031936,3
11.16054465,3
11.25263524,3
11.27155922,3
11.20028096,3
11.44482274,3
11.26729169,3
11.30797124,3
11.26745733,3
11.23772004,3
11.16535946,3
11.27828418,3
11.33199141,3
11.34104429,3
11.30009434,3
11.23233463,3
11.22048677,3
11.28265229,3
11.16939542,3
11.27774866,3
11.27454415,3
11.12551518,3
11.28538546,3
11.39616477,3
11.28975758,3
11.34551602,3
11.17722154,3
11.14786242,3
11.31406017,3
11.2518458,3
11.19203673,3
11.10026767,3
11.08266231,3
11.07122168,3
11.14457071,3
11.34211165,3
11.05436506,3
11.22177616,3
11.27977386,3
11.17321756,3
11.07336507,3
11.09859407,3
10.99132462,3
11.13175095,3
11.11292041,3
10.90710022,3
11.42932979,3
10.89105021,3
11.13054201,3
11.18813626,3
10.89281382,3
10.85965418,3
11.48870994,3
11.2757881,3
11.45002873,3
11.38283112,3
11.32826197,3
11.31138137,3
11.31186521,3
11.30634698,3
11.27462678,3
11.28130813,3
11.24376423,3
11.19394172,3
11.32228975,3
11.45752216,3
11.43273003,3
11.31979592,3
11.35536122,3
11.31875714,3
11.324862,3
11.31296786,3
11.3355032,3
11.28268636,3
11.30765591,3
11.4172628,3
11.30326926,3
11.21085841,3
11.34997126,3
11.37447721,3
11.34229336,3
11.33257323,3
11.44197433,3
11.38980422,3
11.36534669,3
11.39272495,3
11.31853806,3
11.19382752,3
11.3659151,3
11.16657115,3
11.23227677,3
11.33846306,3
11.39342466,3
11.34852093,3
11.28473404,3
11.43212008,3
11.53603251,3
11.37184117,3
11.3869689,3
11.44893837,3
11.44518326,3
11.41668502,3
11.37741686,3
11.46291192,3
11.44207358,3
11.57654714,3
11.43038711,3
11.50186601,3
11.53705611,3
11.54513041,3
11.36075681,3
11.43071696,3
11.54960294,3
11.39045481,3
11.38535284,3
11.39911843,3
11.50397875,3
11.52982082,3
11.51889738,3
11.47489447,3
11.3567738,3
11.36779129,3
11.23737377,3
11.212567,3
11.35490654,3
11.36674659,3
11.37173753,3
11.31146007,3
11.12230557,3
11.17060745,3
11.08691916,3
11.24684937,3
11.26280661,3
11.22156087,3
11.08544643,3
11.22909489,3
11.43190389,3
11.3940713,3
11.39477404,3
11.31584657,3
11.39280622,3
11.33906186,3
11.25395936,3
11.28763813,3
11.32653615,3
11.28316369,3
11.31853939,3
11.41908569,3
11.41462523,3
11.35873345,3
11.34735389,3
11.45296324,3
11.52749129,3
11.56322227,3
11.61758312,3
11.44523742,3
11.40661968,3
11.27548376,3
11.39183092,3
11.29874317,3
11.48208716,3
11.35356132,3
11.36047214,3
11.40668082,3
11.51465025,3
11.49168652,3
11.3483546,3
11.37041366,3
11.44269983,3
11.41395989,3
11.4626057,3
11.52477631,3
11.51709857,3
11.34952422,3
11.41874216,3
11.46677199,3
11.38168587,3
11.28112531,3
11.32913501,3
11.42803568,3
11.44367785,3
11.34299123,3
11.39720285,3
11.31672026,3
11.42662305,3
11.34356802,3
11.26297312,3
11.38876542,3
11.33438617,3
11.41179423,3
11.43509353,3
11.54044831,3
11.37274992,3
11.40558306,3
11.44678602,3
11.36112241,3
11.40047304,3
11.32121288,3
11.322363,3
11.25924495,3
11.23521236,3
11.37250412,3
11.4915628,3
11.35435391,3
11.35909242,3
11.38605975,3
11.35210979,3
11.38296153,3
11.26518213,3
11.30202194,3
11.30448557,3
11.2527715,3
11.18201546,3
11.44832433,3
11.09019531,3
11.33588432,3
11.21622032,3
11.27607417,3
11.18345862,3
11.1907065,3
11.10427764,3
11.33424944,3
11.27839243,3
11.31996526,3
11.3653071,3
11.31924165,3
11.11405362,3
11.11642215,3
11.17882988,3
11.2605297,3
11.46579463,3
11.21560918,3
11.21988166,3
11.2635678,3
11.04826385,3
11.37214561,3
11.1568467,3
11.07704397,3
11.01781004,3
11.12563503,3
11.14919009,3
11.32003604,3
11.32190215,3
11.33399655,4
11.48904629,4
11.23953812,4
11.22081536,4
11.24132296,4
11.30158671,4
11.49655309,4
11.44697286,4
11.33830603,4
11.53653243,4
11.49478197,4
11.40944127,4
11.33095432,4
11.38715551,4
11.39492295,4
11.30759845,4
11.348072,4
11.32819872,4
11.540652,4
11.43686752,4
11.32369664,4
11.41263248,4
11.31203035,4
11.28331177,4
11.30087095,4
11.36967145,4
11.11853498,4
11.36413321,4
11.36635068,4
11.17809131,4
11.32226553,4
11.17407449,4
11.2813634,4
11.34770186,4
11.32481537,4
11.3024794,4
11.3647803,4
11.31303567,4
11.56776845,4
11.54047572,4
11.37064763,4
11.43094381,4
11.46856026,4
11.43027871,4
11.37472941,4
11.38725882,4
11.37426517,4
11.23867727,4
11.37082003,4
11.49937615,4
11.42113886,4
11.35818554,4
11.28786191,4
11.20016609,4
11.41217152,4
11.37369744,4
11.45081603,4
11.42108952,4
11.51882126,4
11.42783101,4
11.50708629,4
11.53196205,4
11.53008385,4
11.27524853,4
11.38374447,4
11.35131374,4
11.26505378,4
11.42253445,4
11.42823114,4
11.42407357,4
11.42298211,4
11.32781357,4
11.40132844,4
11.36178873,4
11.30542624,4
11.30090202,4
11.38240944,4
11.35890628,4
11.27592612,4
11.21923786,4
11.14473386,4
11.33953893,4
11.2179273,4
11.35275874,4
11.37698288,4
11.36580544,4
11.37379311,4
11.16062462,4
11.24496936,4
11.27317991,4
11.30208597,4
11.29489135,4
11.6092197,4
11.27238498,4
11.3435625,4
11.29133084,4
11.39340395,4
11.31392257,4
11.30477998,4
11.28096644,4
11.39908644,4
11.26008995,4
11.44520936,4
11.21917545,4
11.41524267,4
11.47088679,4
11.35416451,4
11.4914031,4
11.35696772,4
11.44919726,4
11.41292147,4
11.37386628,4
11.39520055,4
11.48188346,4
11.2832611,4
11.38750108,4
11.37088136,4
11.31404078,4
11.30619459,4
11.23588809,4
11.3041847,4
11.31765017,4
11.45762409,4
11.29796854,4
11.25999026,4
11.1834615,4
11.2033093,4
11.20405421,4
11.21380409,4
11.27863712,4
11.4580173,4
11.33710192,4
11.40811404,4
11.47517827,4
11.58000636,4
11.56764777,4
11.18721259,4
11.38260974,4
11.39827037,4
11.33535282,4
11.32971122,4
11.4445055,4
11.41638281,4
11.30003618,4
11.31921269,4
11.30757016,4
11.21876413,4
11.15252578,4
11.45636681,4
11.3290915,4
11.24353329,4
11.27851657,4
11.44304917,4
11.43662435,4
11.46777422,4
11.45760357,4
11.43491299,4
11.18120339,4
11.31686432,4
11.2677155,4
11.374071,4
11.23976944,4
11.33126416,4
11.4122816,4
11.28730715,4
11.17648183,4
11.343381,4
11.28708456,4
11.08694722,4
11.23688974,4
11.4771939,4
11.27122434,4
11.2944226,4
11.27145927,4
11.23520652,4
11.06502325,4
11.40687785,4
11.47520749,4
11.50091387,4
11.42191012,4
11.31292087,4
11.17022133,4
11.24915999,4
11.25558991,4
11.36670708,4
11.3251773,4
11.42448579,4
11.25166331,4
11.4196742,4
11.33014038,4
11.24990059,4
11.23527142,4
11.30123823,4
11.25995611,4
11.29224178,4
11.33608696,4
11.28809373,4
11.22836144,4
11.24791891,4
11.52080262,4
11.20508586,4
11.18801937,4
11.27300859,4
11.29996242,4
11.4409908,4
11.36956738,4
11.31611769,4
11.27108587,4
11.40610962,4
11.27198944,4
11.44755031,4
11.36998915,4
11.29703086,4
11.3739687,4
11.31197194,4
11.25204901,4
11.27481571,4
11.34615161,4
11.47536617,4
11.45206176,4
11.27620012,4
11.47868659,4
11.23196685,4
11.26607464,4
11.30925053,4
11.26401683,4
11.28478333,4
11.19241031,4
11.3077801,4
11.34976631,4
11.29846789,4
11.42974087,4
11.43807256,4
11.36471478,4
11.34782181,4
11.26416693,4
11.37814539,4
11.21119578,4
11.40783049,4
11.29886473,4
11.19894148,4
11.27949382,4
11.23110482,4
11.46034144,4
11.25174229,4
11.24187768,4
11.16053082,4
11.38651577,4
11.39809554,4
11.40327672,4
11.39429163,4
11.35751201,4
11.47842418,4
11.43287203,4
11.35140383,4
11.38613394,4
11.44292243,4
11.33306735,4
11.2430293,4
11.13170503,4
11.36563596,4
11.33185934,4
11.28708418,4
11.37969794,4
11.2376136,4
11.34540714,4
11.44614287,4
11.20161553,4
11.18847775,4
11.35308965,4
11.35807284,4
11.4273395,4
11.2424315,4
11.12458557,4
11.23199479,4
11.23204315,4
11.25263193,4
11.25746692,4
11.25756893,4
11.23907955,4
11.21502799,4
11.25804107,4
11.38560238,4
11.13350567,4
11.29435481,4
11.26332701,4
11.40604771,4
11.35611038,4
11.35420808,4
11.39953806,4
11.3164545,4
11.38451635,4
11.39220523,4
11.43862594,4
11.2242416,4
11.30418697,4
11.21493998,4
11.34487568,4
11.36535429,4
11.35459871,4
11.26332583,4
11.36940703,4
11.43258794,4
11.39050748,4
11.43798458,4
11.37360839,4
11.39559519,4
11.41217644,4
11.31412577,4
11.39756155,4
11.38258517,4
11.31218825,4
11.17715331,4
11.22897726,4
11.19505581,4
11.54152156,4
11.42557713,4
11.36012395,4
11.23691735,4
11.1772543,4
11.14334902,4
11.40589348,4
11.23411452,4
11.33779482,4
11.30365607,4
11.24855487,4
11.61054518,4
11.20449161,4
11.23395874,4
11.27695774,4
11.25154412,4
11.31115802,4
11.14266968,4
11.32431915,4
11.43276093,4
11.52312715,4
11.34277038,4
11.26069096,4
11.18642259,4
11.35801416,4
11.30196041,4
11.35412836,4
11.39545177,4
11.11796984,4
11.26691857,4
11.17536504,4
11.20437446,4
11.19696628,4
11.31420147,4
11.13632024,4
11.25647293,4
11.34710288,4
11.36500357,4
11.32539796,4
11.2985917,4
11.31462285,4
11.33817853,4
11.19775878,4
11.25711392,4
11.27819165,4
11.35451673,4
11.2796957,4
11.18888734,4
11.33515395,4
11.4488763,4
11.29724852,4
11.27196794,4
11.249422,4
11.28396117,4
11.45927318,4
11.4185555,4
11.37091593,4
11.3266,4
11.33639724,4
11.44869385,4
11.36612521,4
11.58071848,4
11.440648,4
11.39455243,4
11.40541885,4
11.31884827,4
11.18295892,4
11.33817456,4
11.30897581,4
11.43820283,4
11.29921094,4
11.3453386,4
11.08140704,4
11.20005395,4
11.19181186,4
11.19364668,4
11.28342687,4
11.26989035,4
11.29515346,4
11.33529715,4
11.2744149,4
11.34031215,4
11.29137114,4
11.22771109,4
11.10031073,4
11.39124586,4
11.3401904,4
11.39718364,4
11.4461432,4
11.48835565,4
11.40198233,4
11.43057664,4
11.38905494,4
11.3998884,4
11.34541699,4
11.4143937,4
11.33475382,4
11.3494131,4
11.3928887,4
11.30366328,4
11.32927665,4
11.29315971,4
11.36373712,4
11.16048548,4
11.30464896,4
11.32079558,4
11.23714311,4
11.20551862,4
11.29223665,4
11.36800306,4
11.39943974,4
11.24149528,4
11.29736484,4
11.29358879,4
11.27574939,4
11.39019586,4
11.23187536,4
11.32731181,4
11.29665982,4
11.37724858,4
11.35540859,4
11.25176595,4
11.3448857,4
11.29779522,4
11.27706041,4
11.24312252,4
11.50073061,4
11.38474069,4
11.42376065,4
11.34563363,4
11.40304993,4
11.33795759,4
11.41258664,4
11.36314436,4
11.43739269,4
11.38367213,4
11.38943872,4
11.36470038,4
11.31165046,4
11.47256064,4
11.43890502,4
11.31931491,4
11.39250418,4
11.51780524,4
11.4181764,4
11.50149607,4
11.41436809,4
11.40315564,4
11.40148088,4
11.3567117,4
11.36471195,4
11.51365052,4
11.44561931,4
11.40409141,4
11.34570351,4
11.51143739,4
11.26092381,4
11.3692491,4
11.29952068,4
11.33897277,4
11.27486925,4
11.29237198,4
11.26472344,4
11.28432015,4
11.38396543,4
11.36890693,4
11.32712423,4
11.33777153,4
11.44244178,4
11.20173292,4
11.43233748,4
11.33661435,4
11.42029353,4
11.40194533,4
11.39059958,4
11.41877596,4
11.28951628,4
11.26777529,4
11.39998833,4
11.41413659,4
11.2968293,4
11.39458138,4
11.28905007,4
11.2843089,4
11.38420854,4
11.30283277,4
11.36007486,4
11.20493139,4
11.23918634,4
11.33712685,4
11.35411178,4
11.43913399,4
11.53833944,4
11.28011995,4
11.44254154,4
11.41393281,4
11.26360463,4
11.27957136,4
11.50180441,4
11.31999388,4
11.26823831,4
11.32132086,4
11.24076536,4
11.37536528,4
11.35629035,4
11.42818572,4
11.45686689,4
11.30337791,4
11.2962717,4
11.29355915,4
11.38366749,4
11.33918804,4
11.23247981,4
11.4776306,4
11.31465017,4
11.52753618,4
11.36165426,4
11.47787907,4
11.38698917,4
11.35778765,4
11.36194082,4
11.34029151,4
11.07155415,4
11.06628212,4
11.19268802,5
11.24213819,5
11.25128843,5
11.24562554,5
11.13503675,5
11.26942996,5
11.21921555,5
11.18713675,5
11.18919345,5
11.08669019,5
10.93882536,5
11.3123121,5
11.11754113,5
11.17508028,5
11.12178622,5
11.15684105,5
11.15012889,5
11.33466507,5
11.3406253,5
11.33078797,5
11.32364767,5
11.19725651,5
11.12851005,5
11.19433808,5
11.24231785,5
11.1474423,5
11.2283156,5
11.09314164,5
11.21289422,5
11.22927836,5
11.01189301,5
10.97901363,5
11.08534105,5
11.36305909,5
10.92684124,5
11.17074275,5
11.12242808,5
11.13541248,5
11.20212594,5
11.24245701,5
11.26340196,5
11.26706114,5
11.33273383,5
11.33055601,5
11.36256024,5
11.3413017,5
11.01776295,5
11.00577508,5
11.12503456,5
11.05990874,5
11.1162628,5
11.021504,5
10.76410908,5
10.96568081,5
11.24055128,5
11.21612394,5
11.2200963,5
11.17719065,5
11.21331662,5
11.07246888,5
10.83846099,5
11.21152319,5
11.25158669,5
10.93832989,5
11.0583347,5
10.94247667,5
11.18021924,5
10.93543142,5
11.08773926,5
11.06892557,5
11.25506706,5
11.16299883,5
11.19342818,5
11.19023569,5
10.91711968,5
10.94870776,5
10.88760979,5
11.18566999,5
11.20928452,5
11.30461158,5
11.06016428,5
11.41244225,5
11.27895333,5
11.19157131,5
11.05205737,5
11.16104354,5
11.04949786,5
11.20834233,5
11.15580612,5
11.16883485,5
11.15728541,5
11.12571436,5
10.8698653,5
10.96385811,5
11.06747696,5
11.0049776,5
11.17420004,5
11.18202325,5
11.16518642,5
11.20614976,5
10.9666775,5
11.1660603,5
10.94229438,5
11.04551908,5
11.21741838,5
11.11378902,5
11.11290012,5
11.09487294,5
11.09596039,5
10.9839174,5
11.08542326,5
10.85285633,5
11.37428197,5
10.8908966,5
10.81200166,5
10.89157185,5
11.12547215,5
11.12837296,5
11.1400594,5
11.25254951,5
11.18620378,5
11.12760888,5
11.01804978,5
11.29985707,5
11.28606157,5
11.28587405,5
11.18853817,5
11.15361487,5
11.21378446,5
11.07740465,5
11.1400594,5
11.25254951,5
11.18620378,5
11.12760888,5
11.35384024,5
11.26209241,5
11.23742339,5
11.23262874,5
11.00396252,5
11.07563777,5
11.15745101,5
11.21381704,5
11.1643921,5
11.08251637,5
11.0307736,5
11.08585449,5
10.91304782,5
11.01632129,5
11.0616256,5
11.29006978,5
11.08100226,5
11.06113602,5
11.01834331,5
11.16232454,5
11.29022373,5
11.31003937,5
11.13659433,5
