entG,Class
11.25283898,5
11.07522843,5
11.09968726,5
11.13269487,5
11.03042429,5
11.18078343,5
11.12567956,5
11.11110549,5
11.09280769,5
11.11300176,5
11.03894836,5
11.06428394,5
11.19285744,5
11.06052357,5
11.07774522,5
11.20117251,5
11.19487571,5
11.29710709,5
11.25584457,5
11.14837645,5
11.3255909,5
11.16991528,5
11.18157708,5
11.29206829,5
11.10751588,5
11.15798186,5
11.31516354,5
11.17029818,5
11.10264025,5
11.1593076,5
11.14141302,5
11.10233681,5
10.91243113,5
10.9541616,5
11.01906312,5
11.16169718,5
11.07866452,5
11.07942399,5
11.23122822,5
11.22660958,5
11.20125661,5
11.066157,5
11.12574102,5
10.97768208,5
11.10525773,5
10.95374148,5
11.08152147,5
11.04255804,5
11.20456796,5
11.04700402,5
10.93887667,5
11.00954796,5
11.11868448,5
11.14204139,5
10.9860662,5
10.99025051,5
10.97646213,5
10.98565237,5
10.8086348,5
10.87612237,5
11.19905674,5
11.20280096,5
11.11162243,5
11.29352655,5
11.17909039,5
11.05795455,5
11.28385867,5
11.23008288,5
11.19137363,5
11.09331636,5
11.06401575,5
11.03670288,5
11.11464542,5
11.11673677,5
11.16995684,5
11.11716113,5
11.0074032,5
11.06034398,5
11.11678374,5
11.06572769,5
11.11020089,5
10.90928401,5
10.96307393,5
11.17178926,5
11.10962584,5
11.35384024,5
11.02923928,5
11.14477291,5
10.93552376,5
10.96359137,5
10.92476902,5
10.93097077,5
11.14732328,5
11.07774634,5
11.02634889,5
10.92537091,5
11.26209241,5
11.21804837,5
11.00146375,5
11.19044125,5
11.09924054,5
10.8825473,5
10.85075807,5
10.8309441,5
11.04438859,5
10.92043639,5
10.93244076,5
11.23742339,5
11.09361644,5
10.98909939,5
11.07435201,5
11.15670613,5
11.11770744,5
11.24006193,5
10.85349048,5
10.81870457,5
11.12506141,5
11.115729,5
11.23262874,5
11.13555182,5
11.12287778,5
11.03495245,5
11.03536577,5
10.99245126,5
11.17955292,5
11.13567051,5
11.00396252,5
11.17487678,5
11.23032001,5
11.25822856,5
11.46307661,5
11.36139798,5
11.49987962,5
11.50331598,5
11.50908559,5
11.40936299,5
11.41870589,5
11.37682121,5
11.42558394,5
11.43138474,5
11.35694627,5
11.25879503,5
11.30365804,5
11.27286028,5
11.34535033,5
11.33106254,5
11.14877404,5
11.26263363,5
11.40475346,5
11.43927733,5
11.40229304,5
11.32099323,5
11.4618312,5
11.4121677,5
11.24011009,5
11.3842957,5
11.23089676,5
11.28274217,5
11.19503343,5
11.29743201,5
11.31556963,5
11.3957734,5
11.4784469,5
11.37893883,5
11.39469239,5
11.38921553,5
11.37644076,5
11.39751218,5
11.33758121,5
11.30053478,5
11.2862433,5
11.23643863,5
11.3463099,5
11.44888234,5
11.23631284,5
11.24448803,5
11.1130517,5
11.11207756,5
11.05502745,5
11.16620965,5
11.15421584,5
11.28545165,5
11.23163277,5
11.30185546,5
11.29642307,5
11.3194978,5
11.3620281,5
11.19027294,5
11.23071294,5
11.29451002,5
11.29782668,5
11.26063405,5
11.34725246,5
11.33756282,5
11.29360228,5
11.37483646,5
11.35905459,5
11.29558225,5
11.3259894,5
11.21433031,5
11.32863888,5
11.18881821,5
11.27302872,5
11.26451211,5
11.23219556,5
11.08693795,5
11.42558285,5
11.01730846,5
11.16769393,5
11.11017608,5
11.21198883,5
11.06794301,5
11.30826355,5
11.10943839,5
11.06301282,5
11.15859163,5
11.48824477,5
11.28532372,6
11.32549573,6
10.95037775,6
10.85155563,6
10.92164086,6
10.957552,6
10.91868763,6
11.02923801,6
11.14393511,6
11.26528511,6
11.3168997,6
11.22557981,6
11.36030771,6
11.29136501,6
11.19402427,6
11.10207352,6
11.25420493,6
11.21940202,6
11.27118085,6
11.38251107,6
11.22556554,6
11.2996107,6
11.2641264,6
11.35553941,6
11.31243598,6
11.17809081,6
11.19824222,6
11.22285227,6
11.2634617,6
11.1188669,6
11.37218111,6
11.1204545,6
11.19591322,6
11.28274466,6
11.24382033,6
11.30679982,6
11.13339675,6
11.17881407,6
11.14582999,6
11.18237962,6
11.18819762,6
11.26558392,6
11.20785329,6
11.17976064,6
11.08397968,6
11.14501265,6
11.23737269,6
11.08279129,6
11.23627861,6
11.28660521,6
11.19349166,6
11.18058322,6
11.28422552,6
11.21661457,6
11.20005093,6
11.23504649,6
11.29683766,6
11.22123408,6
11.14755072,6
11.17028283,6
11.06680799,6
11.20132549,6
11.27079117,6
11.30973878,6
11.27374008,6
11.31633182,6
11.27989118,6
11.11342518,6
11.09276018,6
11.26574927,6
11.22245402,6
11.22576455,6
11.12107738,6
11.10696069,6
11.24072877,6
11.00204456,6
11.00903909,6
11.24490296,6
11.19993915,6
11.09068078,6
11.10020452,6
11.29024869,6
11.20221243,6
11.24351271,6
11.29896531,6
11.31414656,6
11.20063361,6
11.19052865,6
11.1551739,6
11.10967026,6
11.14622548,6
11.11337696,6
11.2696835,6
11.16632691,6
11.25055294,6
11.09402297,6
11.25286395,6
11.04579148,6
11.20298379,6
11.0282612,6
10.92347046,6
10.90080126,6
10.84842963,6
10.90531218,6
10.98300528,6
11.1407243,6
11.07085544,6
11.16031639,6
11.303428,6
11.3759913,6
11.19105393,6
11.12582733,6
11.16055649,6
11.15513304,6
11.18439246,6
11.17655404,6
11.07931486,6
11.20132344,6
11.17849803,6
11.22415376,6
11.36109415,6
11.25174984,6
11.24767603,6
11.19989407,6
11.16626806,6
11.17886564,6
11.07947518,6
11.10678349,6
11.08437628,6
11.25636853,6
11.0990873,6
11.23085152,6
11.20987091,6
11.14444367,6
11.17484209,6
11.26998178,6
11.17620832,6
11.19905593,6
11.16496249,6
11.28705473,6
11.1063241,6
11.30944764,6
11.28215484,6
11.15303456,6
11.15552851,6
11.22707453,6
11.12870583,6
11.07904298,6
11.11820805,6
11.05700704,6
11.12123838,6
11.36613863,6
11.16402859,6
11.00086257,6
11.05308023,6
11.25800951,6
11.16784104,6
11.16697868,6
11.18993504,6
11.19239958,6
11.2759268,6
11.21194728,6
11.23195847,6
11.18071754,6
11.11972216,6
11.03394889,6
11.2423405,6
11.27726301,6
11.26263364,6
11.14734062,6
11.12599594,6
11.15322142,6
11.0061771,6
11.32567441,6
10.91474145,6
11.13204646,6
11.25307469,6
11.12738562,6
11.15148638,6
10.92589882,6
11.06083492,6
11.0582662,6
11.01866097,6
11.06939548,6
11.36838277,6
11.10106696,6
11.05830285,6
11.00692775,6
11.13758532,6
11.13579489,6
11.15421272,6
11.13236145,6
10.93470552,6
11.04605538,6
11.0970944,6
11.27405237,6
11.27909755,6
11.14106803,6
11.10482738,6
11.02421853,6
10.98559954,6
11.00352622,6
10.96588523,6
11.06512114,6
11.18827916,6
11.28396467,6
11.22554132,6
11.21474232,6
11.20397768,6
11.22973348,6
11.1798884,6
11.23470058,6
11.22082357,6
11.31485584,6
11.25258833,6
11.32565779,6
11.25562053,6
11.38662897,6
11.25838678,6
11.17748388,6
11.1492565,6
11.32289954,6
11.16903377,6
11.21230269,6
11.07619845,6
11.18883538,6
11.26626923,6
11.22047011,6
11.26804459,6
11.3084933,6
11.19300591,6
11.24405948,6
11.21095733,6
11.25866205,6
11.2027875,6
11.21418201,6
11.15358572,6
11.32393815,6
11.24752042,6
11.20398644,6
11.25282936,6
11.29766565,6
11.11592208,6
11.16493571,6
11.1368335,6
11.12638696,6
11.15440163,6
11.25063466,6
11.37094833,6
11.19305583,6
11.04890405,6
11.13596568,6
11.21239926,6
11.19805065,6
11.21606957,6
11.17848213,6
11.19805513,6
11.25707475,6
11.30489373,6
11.26588304,6
11.15112775,6
11.09496785,6
11.12660386,6
11.26494662,6
11.19057332,6
11.13400287,6
11.2005331,6
11.42222277,6
11.35342729,6
11.27208706,6
11.14811689,6
11.22152528,6
11.0509636,6
10.97749901,6
10.82889057,6
11.05496275,6
11.16157928,6
11.18580219,6
11.18398045,6
11.17513774,6
11.18806866,6
11.2134363,6
11.10390719,6
11.04544962,6
11.24177352,6
11.18077786,6
11.43384551,6
11.31295431,6
11.21233747,6
11.26301146,6
11.08878111,6
11.08316066,6
11.2219928,6
11.22584393,6
11.2246765,6
11.2303656,6
11.20486729,6
11.26763162,6
11.27921224,6
11.09523982,6
11.0539024,6
11.09831386,6
11.07476045,6
11.14328965,6
11.21937447,6
11.02345299,6
11.35461998,6
11.10144798,6
11.23271216,6
11.28192794,6
11.09978691,6
11.24017055,6
11.09267014,6
11.21690124,6
11.15005428,6
11.1326454,6
11.232939,6
11.16686927,6
11.1044232,6
11.20562551,6
11.1367363,6
11.2184526,6
11.08627928,6
11.12344239,6
11.14309246,6
11.21708422,6
11.11853578,6
11.16954689,6
11.22218105,6
11.32012306,6
11.10987984,6
10.99141869,6
11.24996816,6
11.10015769,6
11.08348796,6
11.106198,6
10.99540487,6
11.11004755,6
11.21533161,6
11.25685579,6
11.18780487,6
11.13589139,6
11.04970481,6
11.10453348,6
11.03361251,6
11.01866676,6
11.19296452,6
10.97904827,6
10.90165636,6
10.85412333,6
11.2273926,6
11.01487041,6
11.07166247,6
11.05495308,6
11.08029583,6
11.04748602,6
11.03083327,6
10.86623794,6
10.77115355,6
10.77614332,6
10.88586094,6
11.15874305,6
10.81914674,6
10.81551123,6
10.87181646,6
11.00166041,6
11.0861176,6
11.02043837,6
11.02052436,6
10.7978511,6
10.74707168,6
10.90332466,6
11.09922306,6
10.84011529,6
10.81603852,6
10.95549959,6
10.80491707,6
11.35453906,6
11.3234705,6
11.36062959,6
11.31329697,6
11.31140776,6
11.4885903,6
11.26338435,6
11.34432226,6
11.41870439,6
11.29537619,6
11.29246336,6
11.32038349,6
11.1956112,6
11.27251623,6
11.31317459,6
11.23896681,6
11.41041455,6
11.2814924,6
11.37013678,6
11.32889091,6
11.15009896,6
11.21136388,6
11.32491813,6
11.16479689,6
11.30675213,6
11.32891632,6
11.29583099,6
11.2158088,6
11.24102385,6
11.20309385,6
11.20851992,6
11.36055707,6
11.33103085,6
11.44288077,6
11.30195122,6
11.24031799,6
11.23481026,6
11.23139338,6
11.2563871,6
11.20591388,6
11.26015644,6
11.27570566,6
11.22156045,6
11.18764059,6
11.33363327,6
11.28990533,6
11.32743429,6
11.32876133,6
11.48208182,6
11.19107753,6
11.31826116,6
11.37043005,6
11.35683988,6
11.31131693,6
11.32205198,6
11.28895945,6
11.25933301,6
11.30544771,6
11.15722809,6
11.16249875,6
11.34662144,6
11.23665743,6
11.25284835,6
11.2710382,6
11.22698334,6
11.24489109,6
11.37734378,6
11.25509582,6
11.16826474,6
11.30052138,6
11.26158894,6
11.14608803,6
10.99049426,6
11.20872873,6
11.17266119,6
11.19675322,6
11.02942347,6
11.32165873,6
11.15102381,6
11.085308,6
11.07414344,6
11.10120866,6
11.01043067,6
11.09417627,6
11.13043564,6
11.31231776,6
11.29747867,6
11.4934804,5
11.11089031,5
11.1760604,5
11.06144498,5
11.18585297,5
11.09793316,5
11.18079075,5
11.2393635,5
11.22504014,5
11.39869198,5
11.18243174,5
11.29131316,5
11.16549086,5
10.95730853,5
10.99446769,5
11.10649215,5
10.96876819,5
10.88306302,5
11.02394488,5
11.06975102,5
11.10202126,5
10.93852388,5
11.31666504,5
10.917356,5
10.98066131,5
10.86869468,5
11.32410759,5
11.25243395,5
11.31684918,5
11.29903894,5
11.30132482,5
11.1779682,5
11.21971006,5
11.09564135,5
11.11785783,5
11.14753037,5
11.14428913,5
11.20669943,5
11.1754834,5
11.12314457,5
11.19618583,5
11.23374658,5
11.29904081,5
11.13127336,5
10.96764337,5
11.07426472,5
11.07209608,5
11.00442665,5
11.00967954,5
10.98299058,5
11.06348044,5
11.08490096,5
11.01112272,5
11.05187614,5
11.21846331,5
11.11940812,5
11.3083722,5
11.20108224,5
10.99905437,5
11.1963883,5
11.15126024,5
11.12416447,5
11.04232844,5
11.07402712,5
11.18819415,5
11.14885855,5
10.99242496,5
11.00268712,5
10.86420162,5
11.39869198,5
10.8082994,5
10.93488323,5
10.85606457,5
10.92460207,5
10.79049162,5
10.83709774,5
10.84747563,5
10.86957221,5
10.99430255,5
10.84807559,5
11.18243174,5
10.76644685,5
10.84443661,5
10.91262285,5
11.25369287,5
11.25637803,5
11.19414455,5
11.20858286,5
11.30921223,5
11.35766401,5
11.35369166,5
11.16549086,5
11.16134646,5
11.40493954,5
11.37442222,5
11.22099364,5
11.0975581,5
10.93985055,5
11.07399291,5
11.00546575,5
11.05411214,5
10.97390314,5
10.95730853,5
10.99631484,5
10.9776644,5
10.9661404,5
10.92353228,5
10.91903681,5
11.02392381,5
11.03384942,5
10.97580522,5
10.9691975,5
11.02570766,5
11.25900829,5
10.98409283,5
11.07441112,5
11.01457422,5
10.93071271,5
11.12315412,5
11.11221631,5
11.0993168,5
11.1890275,5
11.13488596,5
11.1306223,5
11.0836807,5
10.96239125,5
11.26779317,5
11.2808326,5
11.15218095,5
11.07084643,5
11.18807097,5
11.00630184,5
11.3004803,5
11.32251389,5
11.29156428,5
11.24950913,5
10.85226381,5
11.10932067,5
11.11084681,5
11.2090702,5
11.20610852,5
11.22711536,5
11.14346676,5
11.23697718,5
11.26192276,5
11.07948325,5
11.14369452,5
11.27067516,5
11.24541495,5
11.06423073,5
10.9785239,5
11.08933712,5
11.06243951,5
11.04604982,5
10.91663817,5
11.21867909,5
11.1591219,5
11.18751716,5
11.13267293,5
11.17780202,5
11.10760867,5
11.05782133,5
11.05655872,5
11.16532991,5
11.13805792,5
11.26954372,5
11.1908448,5
11.16809738,5
10.9914493,5
11.08601726,5
10.86901298,5
10.91198213,5
11.0629186,5
10.95814112,5
10.95285505,5
10.97250389,5
10.89809794,5
10.96375658,5
10.83640405,5
10.98608449,5
11.10640107,5
11.02847055,5
10.90593738,5
11.2170107,5
11.19971183,5
11.0338072,5
10.93353666,5
10.83209238,5
10.93542165,5
11.24924737,5
11.23510215,5
11.1315001,5
11.22416951,5
11.25064479,5
11.35292313,5
11.42836746,5
11.15176374,5
11.21346073,5
11.28073685,5
11.13692895,5
11.23773165,5
11.0915614,5
11.208269,5
11.13578745,5
11.18242356,5
11.05515303,5
11.00718475,5
11.29643768,5
11.09156974,5
11.00220288,5
10.99022655,5
10.93054617,5
11.09102824,5
10.94051345,5
10.91955193,5
11.02154429,5
11.07749258,5
11.19173497,5
11.34123292,5
11.06255192,5
11.1220588,5
11.18982638,5
11.20692261,5
11.12042255,5
11.10635229,5
11.16149552,5
11.13465629,5
11.00633956,5
10.98821454,5
10.95875435,5
10.86465588,5
11.03764852,5
11.00780642,5
10.98946977,5
10.9786028,5
10.98161322,5
10.9305798,5
10.84596815,5
10.88437356,5
10.9818918,5
10.96216661,5
10.88008227,5
11.08436937,5
10.93476982,5
11.06299547,5
11.03314543,5
11.09158631,5
11.01302914,5
10.97963755,5
10.92481765,5
10.83078156,5
11.12400503,5
10.72725368,5
10.82998665,5
10.90824082,5
10.79823494,5
10.74508917,5
10.78797631,5
10.69564692,5
10.98071727,5
10.85401373,5
10.96290623,5
10.88567164,5
10.89952522,5
10.91974757,5
11.00189763,5
11.0294723,5
11.40015445,5
11.30672611,5
11.23844344,5
11.2331616,5
11.18220266,5
11.28931541,5
11.16394524,5
11.27428343,5
11.06582255,5
11.24009857,5
11.24539426,5
11.30461275,5
11.16969622,5
11.26220167,5
11.13902455,5
11.25088558,5
11.13692611,5
11.05082918,5
11.03610549,5
11.28158103,5
11.34385286,5
11.29366142,5
11.14731064,5
11.2119674,5
11.29295106,5
11.29021747,5
11.12902127,5
11.33182653,5
11.06806063,5
11.26255336,5
11.2171299,5
11.29545267,5
11.41578985,5
11.08494746,5
11.22861734,5
11.20786404,5
11.24369194,5
11.31706585,5
11.23316015,5
11.32757152,5
11.28195454,5
11.08226059,5
11.09825455,5
11.14103754,5
11.1865682,5
11.16261357,5
11.23517505,5
11.21817179,5
11.17994729,5
11.11274942,5
11.12299414,5
11.17275757,5
11.22438237,5
11.13740029,5
11.18345211,5
11.20379765,5
11.33562711,5
11.20742594,5
11.06093705,5
11.0989859,5
11.11142888,5
10.997627,5
11.12604355,5
11.05880481,5
11.00491357,5
11.07648562,5
11.17132332,5
10.97072353,5
10.95199334,5
11.0263785,5
11.06759891,5
11.09996537,5
11.01776128,5
11.03811858,5
11.06586557,5
11.06218904,5
10.91068551,5
11.06254033,5
11.02499751,5
10.98409508,5
11.07342062,5
10.95927619,5
10.87452863,5
11.35784134,5
11.38364423,6
11.21701246,6
11.07321534,6
11.05040275,6
11.23322709,6
11.21300525,6
10.99752339,6
11.06103264,6
11.42503715,6
11.27613287,6
11.22875104,6
11.44195693,6
11.31007915,6
11.3609752,6
11.28636758,6
11.37105346,6
11.40190783,6
11.24070535,6
11.134116,6
11.16517295,6
11.2856529,6
11.15200379,6
11.39520372,6
11.21002215,6
11.03770276,6
11.15929034,6
11.12826053,6
11.09310187,6
11.20162082,6
11.10633908,6
11.09355755,6
11.12359851,6
10.98096735,6
11.34176266,6
11.11038184,6
11.0714443,6
10.96746589,6
10.89570261,6
10.53827228,6
10.76846543,6
10.93352548,6
10.81641014,6
10.97169084,6
11.07508515,6
11.42527614,6
11.14068119,6
11.13841996,6
11.07447913,6
11.12170331,6
11.08969345,6
11.09776847,6
11.08997594,6
11.03258149,6
11.08357074,6
10.99434864,6
11.42307305,6
11.05032237,6
10.91473744,6
11.01202659,6
10.98982162,6
11.26162429,6
11.37196084,6
11.21650822,6
11.08034571,6
11.32828727,6
11.33682144,6
11.31725814,6
11.27295423,6
11.14780507,6
11.20216448,6
11.21611372,6
11.14539428,6
11.25779521,6
11.22613453,6
11.21105318,6
11.13800872,6
11.04514466,6
11.27448638,6
11.25045595,6
11.16903764,6
11.13192524,6
11.17705158,6
11.08869388,6
11.15778188,6
11.10736586,6
10.85573742,6
11.25486211,6
11.03121752,6
10.93929749,6
11.24704867,6
11.19570501,6
11.09961712,6
11.16873164,6
11.17283041,6
11.1544459,6
11.1606968,6
10.82472887,6
11.17454811,6
11.1230608,6
11.12277943,6
11.09787126,6
11.14368056,6
11.27621209,6
11.04768228,6
11.01967396,6
10.73557371,6
10.77362041,6
11.21036813,6
11.11387664,6
11.23249904,6
11.02057913,6
11.00280958,6
11.02255877,6
11.08314829,6
11.02008037,6
11.00682569,6
10.97159333,6
10.96767204,6
11.31773669,6
10.99718726,6
11.20006363,6
11.21147413,6
11.20915314,6
11.29780598,6
11.33933833,6
11.24486273,6
11.26661136,6
10.9967821,6
10.90415784,6
10.9715503,6
10.98899228,6
10.94631387,6
10.97154866,6
11.18347731,6
11.13608443,6
11.32546004,6
11.10890392,6
11.22584615,6
11.10732917,6
11.12556065,6
11.22768283,6
11.13986913,6
11.26441221,6
11.15825058,6
11.25287143,6
11.28241445,6
11.36597806,6
11.21916794,6
11.14789217,6
11.24692308,6
11.16666671,6
11.22047973,6
11.11827136,6
11.28829318,6
11.17287599,6
11.14504692,6
11.1060141,6
11.30660009,6
11.14878904,6
11.08581101,6
11.09121046,6
11.08325767,6
11.16890002,6
11.18073629,6
11.14967573,6
11.18855771,6
11.00358193,6
10.84641505,6
11.31694008,6
10.86571276,6
10.91311804,6
11.30987664,6
11.32012121,6
11.18813659,6
11.16029115,6
11.10747527,6
11.20414704,6
11.36736617,6
11.21758805,6
11.20044078,6
11.05021965,6
10.96110125,6
10.92597627,6
10.89004701,6
10.94798611,6
10.71212298,6
11.19083447,6
10.73553221,6
11.24996599,6
11.20880577,6
11.26182332,6
11.22902408,6
11.21042384,6
11.23865416,6
11.1487929,6
11.24306874,6
11.13900379,6
11.24730198,6
11.1231821,6
11.09636054,6
11.08390713,6
11.23804092,6
11.20704148,6
11.24378822,6
11.21677929,6
11.15402088,6
11.17269454,6
11.15182298,6
11.23116845,6
11.24691598,6
11.21390689,6
11.51509785,6
11.3118003,6
11.12844211,6
11.06525659,6
10.88429374,6
10.77879781,6
10.9840493,6
11.14438891,6
11.36053975,6
11.02582717,6
11.05263456,6
10.98123318,6
10.7266379,6
10.92156786,6
10.9796413,6
11.10038235,6
11.03930746,6
11.04886244,6
11.12593653,6
11.27722452,6
11.34321538,6
11.32039222,6
11.29800765,6
11.4281459,6
11.27746766,6
11.18792885,6
11.1593197,6
11.06182572,6
11.16641508,6
11.24373041,6
10.99416385,6
10.9118613,6
10.76631058,6
10.70097603,6
11.22141463,6
10.9201272,6
10.86507639,6
11.22786616,6
11.18251508,6
11.28153381,6
11.2170255,6
11.29752682,6
11.18885138,6
11.24461719,6
11.19243354,6
11.27151242,6
11.1571428,6
11.06370078,6
11.08813712,6
11.1718867,6
11.00647095,6
11.06197683,6
11.07460664,6
11.19277313,6
11.14078029,6
11.10202855,6
11.2988547,6
11.30933872,6
11.3671089,6
11.3026544,6
11.25745995,6
11.32522764,6
11.14151087,6
11.23691331,6
11.25135115,6
11.2341611,6
11.21681308,6
11.25089413,6
11.25651275,6
11.34569198,6
11.4530077,6
10.96525263,6
10.9843172,6
11.03356858,6
11.23291201,6
11.14619944,6
10.92498193,6
11.06713985,6
11.21831191,6
10.97619887,6
11.00589275,6
11.03917975,6
10.92948163,6
10.9598432,6
10.85062148,6
10.85549973,6
10.90496348,6
11.22606471,6
11.25237007,6
11.30912893,6
11.36383075,6
11.07543914,6
11.26819157,6
11.25167185,6
11.26374414,6
11.23880298,6
11.10855597,6
11.09176866,6
11.23751796,6
11.13861767,6
11.17309209,6
11.27673272,6
11.10340115,6
11.11008317,6
11.22290277,6
11.16344451,6
11.43029183,6
11.15251519,6
11.09186138,6
11.16757508,6
11.21372455,6
11.25975956,6
11.22008946,6
11.34286098,6
11.19081965,6
11.24930369,6
11.17522441,6
11.16342979,6
11.14395815,6
11.14825079,6
11.05241287,6
11.11011237,6
11.1631944,6
11.29814047,6
11.00754844,6
10.95507658,6
11.12135194,6
11.05492805,6
11.07278663,6
11.11620049,6
11.04565118,6
11.20754885,6
11.02377416,6
11.25839418,6
11.28695543,6
11.12201255,6
11.14147223,6
11.06573737,6
10.91987343,6
11.03351312,6
11.04757871,6
11.07431982,6
11.30830943,6
11.05850984,6
10.97349028,6
11.19137072,6
10.90999988,6
10.88814806,6
10.92281974,6
10.92086604,6
10.89172524,6
10.88467499,6
11.1278634,6
11.1044047,6
11.01942044,6
10.98175261,6
11.12158702,6
10.89230431,6
11.02802853,6
11.02006082,6
11.12475819,6
10.99885884,6
11.03660073,6
10.81694974,6
10.81050333,6
10.8268494,6
10.77931336,6
11.11902419,6
10.76677567,6
10.59654422,6
11.16168133,6
